model_layer,entrypoint,case_label,ScenarioMode,FailureTiming,SE_Disrupt,Rocket_Disrupt,param,baseline_value,factor,trial_value,policy,tau_star_bisect (yr),tau_build (yr),Time_total (yr),TotalCost ($B),E_total (index),Total_FE_Launches,Total_FA_Launches,Total_SE_Throughput (tons),Apex_Inventory_Peak (tons),route_share_direct,regime_label,SolverSuccess,ConstraintOK,BuildOK,OpsOK,ReturnStatus,status
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,0.6,322200.0,tau_star,8.013671875,8.013671875,9.013671875,79810.86769264919,1017970280.6415378,797931.0091922594,887.0319239396683,104539.77781714391,95119.02797562513,0.9988895694910693,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,0.6,322200.0,cost_opt,8.013671875,8.414355468847594,9.414355468847594,79803.29746300876,1017905969.1552186,797841.3583901331,956.6578173347333,113870.59499909512,87052.6751269132,0.9988023783260295,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,0.8,429600.0,tau_star,8.013671875,8.013671875,9.013671875,79789.99477231049,1017820467.6763462,797668.7884765875,1154.0873384219558,136711.5332036616,125997.45356941297,0.9985552650363894,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,0.8,429600.0,cost_opt,8.013671875,8.41435546884731,9.41435546884731,79780.49244109969,1017743358.6054926,797555.0630586501,1247.4360932096702,149653.4818845856,112696.82595586168,0.9984383673129038,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.0,537000.0,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376211,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.0,537000.0,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668423,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.2,644400.0,tau_star,8.013671875,8.013671875,9.013671875,79748.34242120077,1017522071.2894967,797146.3062447718,1683.0701533135705,201574.62921070054,187647.57000904586,0.9978930792944765,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.2,644400.0,cost_opt,8.013671875,8.414355468847488,9.414355468847488,79734.92435463626,1017417865.9478594,796983.7250350108,1824.8272801832225,221222.12606905313,166004.50562783793,0.9977155636667956,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.5,805500.0,tau_star,8.013671875,8.013671875,9.013671875,79717.14014730745,1017298247.4759862,796755.2970897423,2077.3943151319713,250208.12237780142,232622.39440652437,0.997399462568966,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,K_max_total_tpy,537000.0,1.5,805500.0,cost_opt,8.013671875,8.414355468848571,9.414355468848571,79700.7365288637,1017173347.9380661,796555.3644862871,2256.5677446687937,274901.36647463543,215120.15487215263,0.9971750950960803,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,0.6,0.52284,tau_star,8.013671875,8.013671875,9.013671875,79810.86052370472,1017969685.7471373,797930.9437197009,887.0039572075109,104290.36188752692,95213.62878974693,0.998889604371325,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,0.6,0.52284,cost_opt,8.013671875,8.414355468847644,9.414355468847644,79803.29636803525,1017905958.1743321,797841.3446477109,956.6717791587123,113870.72393961588,87211.77105183084,0.9988023608478173,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,0.8,0.69712,tau_star,8.013671875,8.013671875,9.013671875,79789.99077682775,1017820161.8001878,797668.7554649654,1154.0541777962483,136587.10117434387,126049.17306780719,0.9985553064285779,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,0.8,0.69712,cost_opt,8.013671875,8.41435546884947,9.41435546884947,79780.36893303043,1017742290.6921003,797553.3203761218,1249.9740277880271,149659.4500202983,129591.97686603069,0.9984351916966983,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.0,0.8714,tau_star,8.013671875,8.013671875,9.013671875,79769.15867387883,1017671279.274643,797407.3080810705,1419.2790015846483,169142.96028239856,156944.07963579855,0.9982232952376211,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.0,0.8714,cost_opt,8.013671875,8.414355468846258,9.414355468846258,79757.74984859531,1017581056.8668423,797269.8880675646,1535.734159386719,185434.60448669575,132179.55902994468,0.9980774620049552,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.2,0.999,tau_star,8.013671875,8.013671875,9.013671875,79753.919703641,1017562145.683325,797216.2266379464,1612.4403763773814,192929.2752868125,179192.55325156427,0.9979814941013522,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.2,0.999,cost_opt,8.013671875,8.414355468848633,9.414355468848633,79740.96486629815,1017460938.3560303,797059.3458071566,1748.8687697152864,211640.752766876,169404.7621149899,0.997810652497306,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.5,0.999,tau_star,8.013671875,8.013671875,9.013671875,79753.919703641,1017562145.683325,797216.2266379464,1612.4403763773814,192929.2752868125,179192.55325156427,0.9979814941013522,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,delta_eff,0.8714,1.5,0.999,cost_opt,8.013671875,8.414355468848633,9.414355468848633,79740.96486629815,1017460938.3560303,797059.3458071566,1748.8687697152864,211640.752766876,169404.7621149899,0.997810652497306,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,0.6,75.0,tau_star,13.27392578125,13.27392578125,14.27392578125,132600.2078931365,1692843255.9450276,1324726.8426818673,6370.244237370773,474960.8094149442,58711.94871576277,0.9952142903023592,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,0.6,75.0,cost_opt,13.27392578125,13.937622070410082,14.937622070410082,132534.8002977826,1692293668.747631,1323908.7048192841,7189.7740942052515,537335.8803256729,327711.44337030104,0.9945986159490814,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,0.8,100.0,tau_star,10.0106201171875,10.0106201171875,11.0106201171875,99632.14159865689,1271337176.7362337,995792.9797042948,2638.9714710498424,256795.22564266244,236381.18494938916,0.9973568839940036,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
campaign_scale,run_bridge_sensitivity.py,mixed_base,mixed,relative,OFF,OFF,L_R_ton_per_launch,125.0,0.8,100.0,cost_opt,10.0106201171875,10.511151123143499,11.511151123143499,99609.30923424062,1271153176.3124266,995512.4615281966,2899.591748691547,284985.78853238956,193987.22325359393,0.9970957965309265,rocket-dominant,YES,YES,YES,YES,Solve_Succeeded,OK
